Agent1,Agent2,Agent3,Agent4,Agent5,Agent6,Agent7,Agent8,Agent9,Agent10,Agent11,Agent12,Agent13,Agent14,Agent15,Agent16,Agent17
1.12,0.09,2.69,1.10,4.52,3.28,1.52,0.63,1.10,1.17,0.51,1.70,1.08,0.77,3.33,0.53,2.95
4.65,0.76,1.52,2.70,3.35,3.82,3.58,1.57,0.95,3.47,2.97,1.34,2.10,4.66,4.45,4.33,4.22
1.40,4.26,2.61,2.47,1.08,1.82,2.94,4.39,1.84,2.33,3.44,3.81,3.23,3.81,0.51,0.94,1.52
3.88,0.43,2.37,4.52,2.87,4.08,2.79,4.11,1.11,0.40,3.59,4.74,0.28,4.87,4.58,0.62,3.98
3.77,2.63,0.27,0.46,0.46,4.71,4.19,1.13,3.66,1.09,0.84,0.33,2.15,4.56,0.04,3.25,4.66
1.64,2.00,2.51,1.28,1.92,2.91,2.60,2.05,3.39,1.35,1.88,3.37,4.96,3.72,2.28,2.75,4.95
2.23,3.02,3.81,4.08,1.64,1.43,4.28,2.73,4.38,2.63,1.92,2.07,3.90,2.98,4.06,3.83,4.16
4.34,1.93,1.44,4.08,1.76,1.42,0.04,1.85,0.35,2.77,3.42,4.21,4.58,3.77,2.47,3.71,1.74
3.28,2.88,2.12,3.45,0.93,0.56,4.56,3.14,4.24,3.46,4.76,4.44,1.41,4.14,4.32,1.25,4.65
4.86,2.33,2.11,0.27,0.50,0.59,1.93,2.64,4.24,2.18,4.71,4.49,1.59,4.55,2.91,2.53,3.74
4.24,2.74,4.55,0.63,1.45,3.98,3.51,2.43,4.70,3.34,4.94,2.56,0.39,0.57,2.43,4.16,2.54
1.26,3.00,0.21,0.33,2.76,4.81,3.63,3.06,0.94,0.12,1.37,2.51,1.12,4.82,0.89,2.03,0.79
2.70,1.09,0.09,0.40,4.02,3.34,4.89,3.82,1.14,1.34,2.82,4.62,0.17,1.79,1.08,3.49,2.36
1.10,1.92,2.28,0.23,0.66,2.14,2.23,0.11,4.92,3.61,2.87,3.67,3.40,3.42,1.55,2.40,4.67
1.16,3.50,3.28,4.78,1.14,3.00,4.51,4.09,0.84,4.92,0.29,3.08,0.93,2.30,1.27,4.17,4.41
2.63,1.59,2.45,2.16,3.65,0.96,1.38,2.97,4.42,3.79,0.82,2.77,2.67,1.52,1.49,1.54,0.79
4.36,4.32,2.11,0.16,2.29,4.72,3.82,0.75,0.22,0.98,2.70,0.52,1.74,3.88,2.10,3.51,4.54
3.47,3.97,2.90,3.27,1.25,1.55,4.33,2.71,0.03,1.49,4.87,3.22,3.83,1.02,1.51,2.17,4.95
4.32,1.55,1.26,1.44,2.16,4.61,2.36,3.74,4.36,3.23,4.10,1.68,4.06,1.69,3.53,2.25,4.30
3.27,2.71,2.38,1.88,1.56,3.71,4.43,0.11,1.37,4.21,4.84,2.21,3.73,4.69,0.18,3.27,0.93
0.01,2.36,3.78,4.74,3.50,0.12,3.41,2.50,0.03,2.70,0.83,1.24,0.08,2.59,0.44,0.78,3.14
4.60,0.10,3.25,0.87,3.18,4.41,2.61,4.44,0.55,1.69,1.92,0.76,4.13,2.59,4.26,4.75,0.18
2.91,0.94,0.66,1.18,0.09,3.03,0.77,2.66,3.69,1.84,4.83,2.61,1.33,3.89,4.99,3.29,2.44
2.55,0.69,4.72,2.39,1.18,3.52,2.40,3.78,3.40,4.29,0.73,2.07,1.20,2.48,1.35,4.50,0.93
2.55,0.44,0.59,2.57,4.77,1.75,4.79,0.98,3.68,5.00,2.62,2.30,2.28,4.77,0.65,0.58,4.96
4.30,1.71,2.04,1.00,2.11,3.10,0.13,3.78,2.12,2.14,0.21,4.75,3.34,1.13,3.30,3.30,0.88
3.36,0.09,0.02,4.00,0.17,0.26,1.02,1.44,4.48,2.99,4.77,0.13,0.23,4.29,3.33,1.86,4.47
4.95,4.83,2.61,3.95,0.69,2.74,3.79,1.69,0.59,4.61,0.52,4.70,0.04,3.24,2.93,0.28,2.86
1.80,1.50,4.56,3.85,2.68,2.99,4.78,1.13,2.27,3.82,3.14,0.17,4.25,2.73,0.84,3.17,0.68